x,y,image_path,prediction,ground_truth
1.6662775,-2.006332,/kaggle/input/oneshot/test_OS/real/real_111.jpg,real face,real
-15.28537,-1.261727,/kaggle/input/oneshot/test_OS/real/real_59.jpg,generated,real
-0.6933537,-5.75718,/kaggle/input/oneshot/test_OS/real/real_45.jpg,real face,real
8.235338,5.6490116,/kaggle/input/oneshot/test_OS/real/real_4.jpg,real face,real
2.9560056,-1.3446379,/kaggle/input/oneshot/test_OS/real/real_73.jpg,real face,real
-9.041508,-2.4416854,/kaggle/input/oneshot/test_OS/real/real_106.jpg,real face,real
-8.931754,-2.1544335,/kaggle/input/oneshot/test_OS/real/real_98.jpg,real face,real
1.4123633,4.9942527,/kaggle/input/oneshot/test_OS/real/real_94.jpg,real face,real
-9.370211,1.8965832,/kaggle/input/oneshot/test_OS/real/real_30.jpg,real face,real
8.123482,8.242911,/kaggle/input/oneshot/test_OS/real/real_6.jpg,real face,real
-5.874489,-7.7287197,/kaggle/input/oneshot/test_OS/real/real_75.jpg,generated,real
-10.212084,3.288505,/kaggle/input/oneshot/test_OS/real/real_144.jpg,real face,real
11.331408,8.642262,/kaggle/input/oneshot/test_OS/real/real_119.jpg,real face,real
9.391363,4.166209,/kaggle/input/oneshot/test_OS/real/real_84.jpg,real face,real
-9.4303255,0.9097131,/kaggle/input/oneshot/test_OS/real/real_53.jpg,real face,real
10.112069,7.834308,/kaggle/input/oneshot/test_OS/real/real_110.jpg,[generated],real
-5.6355224,4.03906,/kaggle/input/oneshot/test_OS/real/real_57.jpg,real face,real
5.2085114,-5.0248003,/kaggle/input/oneshot/test_OS/real/real_97.jpg,real face,real
-7.152935,-5.777546,/kaggle/input/oneshot/test_OS/real/real_46.jpg,[real face],real
5.569358,-2.770682,/kaggle/input/oneshot/test_OS/real/real_124.jpg,real face,real
-2.2685058,-3.3375814,/kaggle/input/oneshot/test_OS/real/real_41.jpg,real face,real
6.0650563,0.9695498,/kaggle/input/oneshot/test_OS/real/real_47.jpg,real face,real
10.043138,6.2462664,/kaggle/input/oneshot/test_OS/real/real_100.jpg,real face,real
1.6128033,2.48996,/kaggle/input/oneshot/test_OS/real/real_88.jpg,real face,real
-13.910341,-8.107679,/kaggle/input/oneshot/test_OS/real/real_29.jpg,generated,real
-2.6434605,3.922277,/kaggle/input/oneshot/test_OS/real/real_136.jpg,real face,real
10.6095705,14.080791,/kaggle/input/oneshot/test_OS/real/real_133.jpg,[real face],real
3.4332314,13.505721,/kaggle/input/oneshot/test_OS/real/real_64.jpg,real face,real
2.9390569,4.1251907,/kaggle/input/oneshot/test_OS/real/real_108.jpg,real face,real
-11.038364,1.2282255,/kaggle/input/oneshot/test_OS/real/real_37.jpg,real face,real
5.1788015,13.828506,/kaggle/input/oneshot/test_OS/real/real_44.jpg,real face,real
-6.2447295,3.0308847,/kaggle/input/oneshot/test_OS/real/real_51.jpg,[real face],real
-6.5642924,2.3231547,/kaggle/input/oneshot/test_OS/real/real_70.jpg,real face,real
0.64564455,10.699784,/kaggle/input/oneshot/test_OS/real/real_13.jpg,real face,real
-2.012394,-12.538811,/kaggle/input/oneshot/test_OS/real/real_21.jpg,real face,real
9.157871,9.740003,/kaggle/input/oneshot/test_OS/real/real_87.jpg,generated,real
5.9130235,1.7828012,/kaggle/input/oneshot/test_OS/real/real_148.jpg,real face,real
2.1002529,4.678907,/kaggle/input/oneshot/test_OS/real/real_62.jpg,[generated],real
-6.9961863,-7.7109747,/kaggle/input/oneshot/test_OS/real/real_102.jpg,real face,real
9.245824,14.544419,/kaggle/input/oneshot/test_OS/real/real_105.jpg,[generated],real
11.059089,5.258478,/kaggle/input/oneshot/test_OS/real/real_67.jpg,real face,real
-12.279564,2.40102,/kaggle/input/oneshot/test_OS/real/real_125.jpg,generated,real
2.1612632,9.024246,/kaggle/input/oneshot/test_OS/real/real_77.jpg,real face,real
8.525564,11.616349,/kaggle/input/oneshot/test_OS/real/real_82.jpg,[real face],real
-5.829337,-9.302045,/kaggle/input/oneshot/test_OS/real/real_142.jpg,generated,real
6.2535057,6.062804,/kaggle/input/oneshot/test_OS/real/real_89.jpg,real face,real
4.75336,8.848195,/kaggle/input/oneshot/test_OS/real/real_3.jpg,real face,real
-15.453017,-0.4437538,/kaggle/input/oneshot/test_OS/real/real_27.jpg,generated,real
-12.932884,-1.044474,/kaggle/input/oneshot/test_OS/real/real_143.jpg,real face,real
5.9042106,12.082619,/kaggle/input/oneshot/test_OS/real/real_16.jpg,real face,real
7.8652287,13.40688,/kaggle/input/oneshot/test_OS/real/real_25.jpg,real face,real
-10.98535,-1.7214913,/kaggle/input/oneshot/test_OS/real/real_79.jpg,generated,real
6.403679,15.639026,/kaggle/input/oneshot/test_OS/real/real_8.jpg,real face,real
-12.495268,-3.1831586,/kaggle/input/oneshot/test_OS/real/real_34.jpg,generated,real
0.62038916,-2.1041443,/kaggle/input/oneshot/test_OS/real/real_134.jpg,real face,real
7.423968,10.605433,/kaggle/input/oneshot/test_OS/real/real_85.jpg,real face,real
-11.255882,-7.0006614,/kaggle/input/oneshot/test_OS/real/real_78.jpg,generated,real
6.399334,6.08462,/kaggle/input/oneshot/test_OS/real/real_140.jpg,[generated],real
2.888523,-4.5430694,/kaggle/input/oneshot/test_OS/real/real_137.jpg,[real face],real
0.2204288,3.2007504,/kaggle/input/oneshot/test_OS/real/real_72.jpg,generated,real
0.60978925,-5.3446617,/kaggle/input/oneshot/test_OS/real/real_80.jpg,real face,real
8.644713,3.9487278,/kaggle/input/oneshot/test_OS/real/real_115.jpg,[generated],real
-0.17792013,-10.050294,/kaggle/input/oneshot/test_OS/real/real_130.jpg,real face,real
4.6799264,14.7659855,/kaggle/input/oneshot/test_OS/real/real_60.jpg,real face,real
6.9953947,1.6623061,/kaggle/input/oneshot/test_OS/real/real_39.jpg,real face,real
-8.182832,0.5401309,/kaggle/input/oneshot/test_OS/real/real_101.jpg,real face,real
-4.0157166,-11.481187,/kaggle/input/oneshot/test_OS/real/real_18.jpg,generated,real
-10.47368,-4.520265,/kaggle/input/oneshot/test_OS/real/real_2.jpg,real face,real
1.9550638,-4.9757285,/kaggle/input/oneshot/test_OS/real/real_123.jpg,real face,real
-10.610078,1.9361116,/kaggle/input/oneshot/test_OS/real/real_122.jpg,real face,real
-14.173091,-7.410405,/kaggle/input/oneshot/test_OS/real/real_49.jpg,generated,real
6.4504213,14.282872,/kaggle/input/oneshot/test_OS/real/real_63.jpg,real face,real
8.75532,6.3166547,/kaggle/input/oneshot/test_OS/real/real_43.jpg,real face,real
-5.2109656,-2.2673233,/kaggle/input/oneshot/test_OS/real/real_138.jpg,real face,real
10.95888,12.775736,/kaggle/input/oneshot/test_OS/real/real_17.jpg,[generated],real
0.9835954,-1.1249557,/kaggle/input/oneshot/test_OS/real/real_7.jpg,real face,real
5.3897157,-9.069595,/kaggle/input/oneshot/test_OS/real/real_65.jpg,real face,real
5.1671267,-2.0726917,/kaggle/input/oneshot/test_OS/real/real_129.jpg,[real face],real
-1.0925469,-3.3998225,/kaggle/input/oneshot/test_OS/real/real_149.jpg,real face,real
11.945202,12.125532,/kaggle/input/oneshot/test_OS/real/real_20.jpg,real face,real
3.240549,5.2875204,/kaggle/input/oneshot/test_OS/real/real_61.jpg,real face,real
-6.2238665,-4.278434,/kaggle/input/oneshot/test_OS/real/real_35.jpg,real face,real
7.548797,9.607538,/kaggle/input/oneshot/test_OS/real/real_38.jpg,real face,real
9.805694,8.485621,/kaggle/input/oneshot/test_OS/real/real_56.jpg,[generated],real
-1.1756566,-1.2983272,/kaggle/input/oneshot/test_OS/real/real_0.jpg,generated,real
-12.007276,-10.048813,/kaggle/input/oneshot/test_OS/real/real_42.jpg,generated,real
-7.874582,-2.5772817,/kaggle/input/oneshot/test_OS/real/real_116.jpg,real face,real
-5.064875,-5.052851,/kaggle/input/oneshot/test_OS/real/real_14.jpg,generated,real
-7.2692885,-9.7359705,/kaggle/input/oneshot/test_OS/real/real_128.jpg,generated,real
-2.8997252,-4.839996,/kaggle/input/oneshot/test_OS/real/real_109.jpg,[real face],real
-5.769513,-11.600993,/kaggle/input/oneshot/test_OS/real/real_113.jpg,real face,real
-1.7863395,-4.5416765,/kaggle/input/oneshot/test_OS/real/real_31.jpg,real face,real
-0.77374506,6.6651807,/kaggle/input/oneshot/test_OS/real/real_74.jpg,real face,real
-14.615247,-3.7389312,/kaggle/input/oneshot/test_OS/real/real_52.jpg,real face,real
1.8397746,2.931543,/kaggle/input/oneshot/test_OS/real/real_135.jpg,real face,real
3.677527,0.3886682,/kaggle/input/oneshot/test_OS/real/real_139.jpg,real face,real
1.3780557,-9.587631,/kaggle/input/oneshot/test_OS/real/real_36.jpg,real face,real
-6.4922986,0.27565613,/kaggle/input/oneshot/test_OS/real/real_22.jpg,real face,real
-5.436211,-11.392685,/kaggle/input/oneshot/test_OS/real/real_147.jpg,real face,real
-4.9299693,-5.918279,/kaggle/input/oneshot/test_OS/real/real_69.jpg,generated,real
8.595016,15.026008,/kaggle/input/oneshot/test_OS/real/real_24.jpg,real face,real
6.0939097,4.333295,/kaggle/input/oneshot/test_OS/real/real_48.jpg,generated,real
0.5890323,13.081509,/kaggle/input/oneshot/test_OS/real/real_11.jpg,generated,real
-3.4246106,-6.510633,/kaggle/input/oneshot/test_OS/real/real_68.jpg,real face,real
